faa,name,lat,lon,alt,dst
KKH,Kongiganak Airport,59.960833,-162.881111,30,A
KLG,Kalskag Airport,61.5363,-160.341,55,A
KLL,Levelock Airport,59.128056,-156.858611,39,A
KLN,Larsen Bay Airport,57.535,-153.976667,87,A
KLS,Kelso Longview,46.118,-122.898389,20,A
KLW,Klawock Airport,55.579167,-133.076111,80,A
KMO,Manokotak Airport,58.990278000000004,-159.05,51,A
KMY,Moser Bay Seaplane Base,57.025556,-154.145833,0,A
KNW,New Stuyahok Airport,59.4499,-157.328,302,A
KOA,Kona Intl At Keahole,19.738767,-156.045631,47,N
KOT,Kotlik Airport,63.030556,-163.532778,15,A
KOY,Olga Bay Seaplane Base,57.161389,-154.229722,0,A
KOZ,Ouzinkie Airport,57.922876,-152.500511,55,A
KPB,Point Baker Seaplane Base,56.351944,-133.6225,0,A
KPC,Port Clarence Coast Guard Station,65.2537,-166.859,10,A
KPN,Kipnuk Airport,59.933056,-164.030556,11,A
KPR,Port Williams Seaplane Base,58.49,-152.582222,0,A
KPV,Perryville Airport,55.906667,-159.160833,29,A
KPY,Port Bailey Seaplane Base,57.93,-153.040556,0,A
KQA,Akutan Seaplane Base,54.1325,-165.785,0,A
KSM,St Marys Airport,62.0605,-163.302,311,A
KTB,Thorne Bay Seaplane Base,55.688056,-132.536667,0,A
KTN,Ketchikan Intl,55.355556,-131.71375,88,A
KTS,Brevig Mission Airport,65.331389,-166.465833,35,A
KUK,Kasigluk Airport,60.873333,-162.524444,40,A
KVC,King Cove Airport,55.1163,-162.266,155,A
KVL,Kivalina Airport,67.7362,-164.563,13,A
KWK,Kwigillingok Airport,59.876389,-163.168611,18,A
KWN,Quinhagak Airport,59.755,-161.845278,42,A
KWP,West Point Village Seaplane Base,57.77,-153.548889,0,A
KWT,Kwethluk Airport,60.790278,-161.443611,30,A
KYK,Karuluk Airport,57.566944,-154.450278,137,A
KYU,Koyukuk Airport,64.875833,-157.730556,149,A
KZB,Zachar Bay Seaplane Base,57.55,-153.75,0,A
L06,Furnace Creek,36.273,-116.515,0,A
L35,Big Bear City,34.2637778,-116.8560278,6725,A
L52,Oceano County Airport,35.10147222,-120.62236111,14,U
LAA,Lamar Muni,38.069694,-102.6885,3706,A
LAF,Purude University Airport,40.4123056,-86.9368889,606,A
LAL,Lakeland Linder Regional Airport,27.9889167,-82.0185556,142,A
LAM,Los Alamos Airport,35.8798019,-106.2694153,7171,A
LAN,Capital City,42.7787,-84.587357,861,A
LAR,Laramie Regional Airport,41.3121,-105.675,7284,A
LAS,Mc Carran Intl,36.080056,-115.15225,2141,A
LAW,Lawton-Fort Sill Regional Airport,34.5677144,-98.4166367,1110,A
LAX,Los Angeles Intl,33.942536,-118.408075,126,A
LBB,Lubbock Preston Smith Intl,33.663639,-101.822778,3282,A
LBE,Arnold Palmer Regional Airport,40.2759,-79.4048,1185,A
LBF,North Platte Regional Airport Lee Bird Field,41.1262,-100.684,2776,A
LBL,Liberal Muni,37.044222,-100.95986,2885,A
LBT,Municipal Airport,34.6098056,-79.0595556,125,A
LCH,Lake Charles Rgnl,30.126112,-93.223335,15,A
LCK,Rickenbacker Intl,39.813786,-82.927822,744,A
LCQ,Lake City Municipal Airport,30.181944,-82.576944,201,A
LDJ,Linden Airport,40.6174472,-74.2445942,23,A
LEB,Lebanon Municipal Airport,43.6261,-72.3042,603,A
LEW,Lewiston Maine,44.0484728,-70.2835075,288,A
LEX,Blue Grass,38.0365,-84.605889,979,A
LFI,Langley Afb,37.082881,-76.360547,11,A
LFK,Angelina Co,31.234014,-94.75,296,A
LFT,Lafayette Rgnl,30.205278,-91.987611,43,A
LGA,La Guardia,40.777245,-73.872608,22,A
LGB,Long Beach,33.817722,-118.151611,60,A
LGC,LaGrange-Callaway Airport,33.0088611,-85.0726111,694,A
LGU,Logan-Cache,41.791,-111.852,4457,A
LHD,Lake Hood Seaplane Base,61.1866382,-149.9653918,71,A
LHM,Lincoln Regional Airport Karl Harder Field,38.9091667,-121.3513333,121,A
LHV,William T. Piper Mem.,41.1357778,-77.4223056,556,A
LHX,La Junta Muni,38.049719,-103.509431,4238,A
LIH,Lihue,21.975983,-159.338958,153,N
LIT,Adams Fld,34.729444,-92.224306,262,A
LIV,Livingood Airport,65.531111,-148.541111,696,A
LKE,Kenmore Air Harbor Seaplane Base,47.629,-122.339,14,A
LKK,Kulik Lake Airport,58.96591,-155.108089,1000,U
LKP,Lake Placid Airport,44.264444,-73.961944,1747,A
LMT,Klamath Falls Airport,42.1561,-121.733,4095,A
LNA,Palm Beach Co Park,26.593,-80.085056,14,A
LNK,Lincoln,40.850971,-96.75925,1219,A
LNN,Lost Nation Municipal Airport,41.6840278,-81.38975,626,A
LNR,Tri-County Regional Airport,43.211667,-90.181667,718,A
LNS,Lancaster Airport,40.1217,-76.2961,403,A
LNY,Lanai,20.785611,-156.951419,1308,N
LOT,Lewis University Airport,41.606326,-88.083003,680,A
LOU,Bowman Fld,38.228,-85.663722,546,A
LOZ,London-Corbin Airport-MaGee Field,37.0868889,-84.0773889,1212,A
LPC,Lompoc Airport,34.6656,-120.4675,88,A
LPR,Lorain County Regional Airport,41.3442778,-82.1776389,793,A
LPS,Lopez Island Airport,48.4839,-122.938,209,A
LRD,Laredo Intl,27.54375,-99.461556,508,A
LRF,Little Rock Afb,34.916944,-92.149722,311,A
LRO,Mount Pleasant Regional-Faison Field,32.5387,-79.4697,12,A
LRU,Las Cruces Intl,32.289417,-106.921972,4456,A
LSE,La Crosse Municipal,43.878986,-91.256711,654,A
LSF,Lawson Aaf,32.337322,-84.991283,232,A
LSV,Nellis Afb,36.236197,-115.034253,1870,A
LTS,Altus Afb,34.667067,-99.266681,1382,A
LUF,Luke Afb,33.535,-112.38306,1085,A
LUK,Cincinnati Muni Lunken Fld,39.103333,-84.418611,483,A
LUP,Kalaupapa Airport,21.211,-156.974,24,A
LUR,Cape Lisburne Lrrs,68.875133,-166.110022,12,A
LVK,Livermore Municipal,37.41362,-121.49133,400,A
LVM,Mission Field Airport,45.6993889,-110.4483056,4660,A
LVS,Las Vegas Muni,35.654222,-105.142389,6877,A
LWA,South Haven Area Regional Airport,42.3511944,-86.2556389,666,A
LWB,Greenbrier Valley Airport,37.858333,-80.399444,2302,U
LWC,Lawrence Municipal,39.009167,-95.2175,833,A
LWM,Lawrence Municipal Airport,42.7171944,-71.1234167,148,A
LWS,Lewiston Nez Perce Co,46.3745,-117.015389,1442,A
LWT,Lewistown Municipal Airport,47.0493,-109.467,4170,A
LXY,Mexia - Limestone County Airport,31.6411783,-96.5144594,544,A
LYH,Lynchburg Regional Preston Glenn Field,37.3267,-79.2004,938,A
LYU,Ely Municipal,47.824444,-91.830833,1456,A
LZU,Gwinnett County Airport-Briscoe Field,33.9780761,-83.9623772,1061,A
M94,Desert Aire,46.4124,-119.5518,586,A
MAE,Madera Municipal Airport,36.9886111,-120.1124444,255,A
MAF,Midland Intl,31.942528,-102.201914,2871,A
MBL,Manistee County-Blacker Airport,44.2725,-86.246944,621,A
MBS,Mbs Intl,43.532913,-84.079647,668,A
MCC,Mc Clellan Afld,38.667639,-121.400611,75,A
MCD,Mackinac Island Airport,45.8649344,-84.637344,740,U
MCE,Merced Municipal Airport,37.284722,-120.513889,156,A
MCF,Macdill Afb,27.849339,-82.521214,14,A
MCG,McGrath Airport,62.9529,-155.606,338,A
MCI,Kansas City Intl,39.297606,-94.713905,1026,A
MCK,McCook Regional Airport,40.206389,-100.592222,2583,A
MCL,McKinley National Park Airport,63.732757,-148.91129,1720,A
MCN,Middle Georgia Rgnl,32.69285,-83.649211,354,A
MCO,Orlando Intl,28.429394,-81.308994,96,A
MCW,Mason City Municipal,43.2247,-93.4067,1243,A
MDT,Harrisburg Intl,40.193494,-76.763403,310,A
MDW,Chicago Midway Intl,41.785972,-87.752417,620,A
ME5,Banks Airport,44.1653889,-68.4281667,100,A
MEI,Key Field,32.332624,-88.751868,297,A
MEM,Memphis Intl,35.042417,-89.976667,341,A
MER,Castle,37.380481,-120.568189,189,A
MFD,Mansfield Lahm Regional,40.8214167,-82.5166389,1297,A
MFE,Mc Allen Miller Intl,26.175833,-98.238611,107,A
MFI,Marshfield Municipal Airport,44.6368797,-90.1893267,1278,A
MFR,Rogue Valley Intl Medford,42.374228,-122.8735,1335,A
MGC,Michigan City Municipal Airport,41.7033,-86.8211,500,A
MGE,Dobbins Arb,33.915382,-84.516319,1068,A
MGJ,Orange County Airport,41.5099884,-74.2646444,364,A
MGM,Montgomery Regional Airport,32.3006389,-86.3939722,221,A
MGR,Moultrie Municipal Airport,31.0849167,-83.80325,294,A
MGW,Morgantown Muni Walter L Bill Hart Fld,39.642908,-79.916314,1248,A
MGY,Dayton-Wright Brothers Airport,39.5889722,-84.2248611,957,U
MHK,Manhattan Reigonal,39.140972,-96.670833,1057,A
MHM,Minchumina Airport,63.886111,-152.301944,678,A
MHR,Sacramento Mather,38.553897,-121.297592,96,A
MHT,Manchester Regional Airport,42.932556,-71.435667,266,A
MHV,Mojave,35.059364,-118.151856,2791,A
MIA,Miami Intl,25.79325,-80.290556,8,A
MIB,Minot Afb,48.415572,-101.357661,1668,A
MIC,Crystal Airport,45.0343,-93.2114,869,A
MIE,Delaware County Airport,40.2424722,-85.39575,937,U
MIV,Millville Muni,39.367806,-75.072222,85,A
MKC,Downtown,39.1275,-94.598889,759,A
MKE,General Mitchell Intl,42.947222,-87.896583,723,A
MKG,Muskegon County Airport,43.1695,-86.2382,628,A
MKK,Molokai,21.152886,-157.096256,454,N
MKL,Mc Kellar Sipes Rgnl,35.599889,-88.915611,434,A
MKO,Davis Fld,35.656489,-95.366656,612,A
MLB,Melbourne Intl,28.102753,-80.645258,33,A
MLC,Mc Alester Rgnl,34.882403,-95.783463,770,A
MLD,Malad City,42.17,-112.289,4503,A
MLI,Quad City Intl,41.448528,-90.507539,590,A
MLJ,Baldwin County Airport,33.154225,-83.2414139,385,A
MLL,Marshall Don Hunter Sr. Airport,61.8646418,-162.026111,103,A
MLS,Frank Wiley Field,46.428,-105.886,2630,A
MLT,Millinocket Muni,45.647836,-68.685561,408,A
MLU,Monroe Rgnl,32.510864,-92.037689,79,A
MLY,Manley Hot Springs Airport,64.9975,-150.644167,270,A
MMH,Mammoth Yosemite Airport,37.624049,-118.837772,7128,A
MMI,McMinn Co,35.39919,-84.56177,874,N
MMU,Morristown Municipal Airport,40.79935,-74.4148747,187,A
MMV,Mc Minnville Muni,45.194444,-123.135944,163,A
MNM,Menominee Marinette Twin Co,45.12665,-87.638443,625,A
MNT,Minto Airport,65.143611,-149.37,460,A
MNZ,Manassas,38.721389,-77.515556,192,A
MOB,Mobile Rgnl,30.691231,-88.242814,219,A
MOD,Modesto City Co Harry Sham,37.625817,-120.954422,97,A
MOT,Minot Intl,48.259378,-101.280333,1716,A
MOU,Mountain Village Airport,62.0954,-163.682,337,A
MPB,Miami Seaplane Base,25.7783,-80.1703,0,A
MPI,MariposaYosemite,37.3039,-120.0222,2454,A
MPV,Edward F Knapp State,44.203503,-72.562328,1165,A
MQB,Macomb Municipal Airport,40.5200833,-90.6523889,707,U
MQI,Dare County Regional,35.5514,-75.4173,13,A
MQT,Sawyer International Airport,46.353611,-87.395278,1221,A
MRB,Eastern WV Regional Airport,39.2407,-77.591,554,A
MRI,Merrill Fld,61.213544,-149.844447,137,A
MRK,Marco Islands,25.9950278,-81.6725278,5,A
MRN,Foothills Regional Airport,35.8202336,-81.6115119,1270,A
MRY,Monterey Peninsula,36.587,-121.842944,257,A
MSL,Northwest Alabama Regional Airport,34.7453,-87.6102,550,A
MSN,Dane Co Rgnl Truax Fld,43.139858,-89.337514,887,A
MSO,Missoula Intl,46.916306,-114.090556,3205,A
MSP,Minneapolis St Paul Intl,44.881956,-93.221767,841,A
MSS,Massena Intl Richards Fld,44.935833,-74.845547,215,A
MSY,Louis Armstrong New Orleans Intl,29.993389,-90.258028,4,A
MTC,Selfridge Angb,42.608333,-82.8355,580,A
MTH,Florida Keys Marathon Airport,24.726111,-81.051389,7,A
MTJ,Montrose Regional Airport,38.509794,-107.894242,5759,A
MTM,Metlakatla Seaplane Base,55.131111,-131.578056,0,A
MTN,Martin State,39.3256667,-76.4137778,22,A
MUE,Waimea Kohala,20.001328,-155.668108,2671,A
MUI,Muir Aaf,40.434811,-76.569411,489,A
MUO,Mountain Home Afb,43.043603,-115.872431,2996,A
MVL,Morrisville Stowe State Airport,44.535,-72.614,732,A
MVY,Martha\\'s Vineyard,41.391667,-70.615278,67,A
MWA,Williamson Country Regional Airport,37.7549569,-89.0110936,472,A
MWC,Lawrence J Timmerman Airport,43.1103889,-88.0344167,745,A
MWH,Grant Co Intl,47.207708,-119.32019,1185,A
MWL,Mineral Wells,32.781606,-98.060175,974,A
MWM,Windom Municipal Airport,43.9134017,-95.1094083,1410,A
MXF,Maxwell Afb,32.382944,-86.365778,171,A
MXY,McCarthy Airport,61.4370608,-142.90307372,1531,U
MYF,Montgomery Field,32.4759,117.759,17,A
MYL,McCall Municipal Airport,44.889722,-116.101389,5021,A
MYR,Myrtle Beach Intl,33.67975,-78.928333,25,A
MYU,Mekoryuk Airport,60.3714,-166.271,48,A
MYV,Yuba County Airport,39.0553,-121.3411,62,A
MZJ,Pinal Airpark,32.509722,-111.325278,1893,N
N53,Stroudsburg-Pocono Airport,41.0358717,-75.1606789,480,A
N69,Stormville Airport,41.5769708,-73.7323514,358,A
N87,Trenton-Robbinsville Airport,40.2139444,-74.6017778,118,A
NBG,New Orleans Nas Jrb,29.825333,-90.035,3,A
NBU,Naval Air Station,42.090556,-87.8225,653,A
NCN,Chenega Bay Airport,60.077222,-147.991944,72,A
NEL,Lakehurst Naes,40.033333,-74.353333,103,A
NEW,Lakefront,30.0424167,-90.02825,7,A
NFL,Fallon Nas,39.416584,-118.70098,3934,A
NGF,Kaneohe Bay Mcaf,21.450453,-157.768,24,A
NGP,Corpus Christi NAS,27.692701,-97.290376,18,A
NGU,Norfolk Ns,36.937644,-76.289289,15,A
NGZ,NAS Alameda,37.7861,-122.3186,10,U
NHK,Patuxent River Nas,38.285981,-76.411781,39,A
NIB,Nikolai Airport,63.010833,-154.383889,427,A
NID,China Lake Naws,35.685422,-117.692039,2283,A
NIP,Jacksonville Nas,30.235834,-81.680556,22,A
NJK,El Centro Naf,32.829222,-115.671667,-42,A
NKT,Cherry Point Mcas,34.900872,-76.880733,29,A
NKX,Miramar Mcas,32.867694,-117.14175,478,A
NLC,Lemoore Nas,36.333012,-119.95208,234,A
NLG,Nelson Lagoon,56.0075,-161.160278,14,A
NME,Nightmute Airport,60.471111,-164.700833,4,A
NMM,Meridian Nas,32.552083,-88.555557,317,A
NNL,Nondalton Airport,59.966944,-154.851667,262,A
NOW,Port Angeles Cgas,48.141481,-123.414075,13,A
NPA,Pensacola Nas,30.352656,-87.318647,28,A
NPZ,Porter County Municipal Airport,41.4539722,-87.0070833,770,A
NQA,Millington Rgnl Jetport,35.356667,-89.870278,320,A
NQI,Kingsville Nas,27.507223,-97.809723,50,A
NQX,Key West Nas,24.575834,-81.688889,6,A
NSE,Whiting Fld Nas North,30.724167,-87.021944,199,A
NTD,Point Mugu Nas,34.120285,-119.12094,13,A
NTU,Oceana Nas,36.820703,-76.033542,22,A
NUI,Nuiqsut Airport,70.21,-151.005556,38,A
NUL,Nulato Airport,64.729444,-158.074167,399,A
NUP,Nunapitchuk Airport,60.905833,-162.439167,12,A
NUQ,Moffett Federal Afld,37.416142,-122.049139,32,A
NUW,Whidbey Island Nas,48.351803,-122.655906,47,A
NXP,Twentynine Palms Eaf,34.296161,-116.162203,2051,A
NXX,Willow Grove Nas Jrb,40.199833,-75.148167,358,A
NY9,Long Lake,43.9750617,-74.42044,1629,A
NYC,All Airports,40.714167,-74.005833,31,A
NYG,Quantico Mcaf,38.501683,-77.305333,11,A
NZC,Cecil Field,30.2187,-81.8767,81,A
NZJ,El Toro,33.676132,-117.731164,383,A
NZY,North Island Nas,32.699219,-117.21531,26,A
O03,Morgantown Airport,40.1570414,-75.8704892,600,A
O27,Oakdale Airport,37.7563333,-120.8001944,237,A
OAJ,Albert J Ellis,34.829164,-77.612139,94,A
OAK,Metropolitan Oakland Intl,37.721278,-122.220722,9,A
OAR,Marina Muni,36.681878,-121.762347,134,A
OBE,County,27.265833,-80.851111,34,A
OBU,Kobuk Airport,66.912222,-156.897222,137,A
OCA,Key Largo,25.325393,-80.274775,8,A
OCF,International Airport,29.1725,-82.224167,89,A
OEB,Branch County Memorial Airport,41.9335691,-85.0522935,959,A
OFF,Offutt Afb,41.118332,-95.912511,1052,A
OGG,Kahului,20.89865,-156.430458,54,N
OGS,Ogdensburg Intl,44.681854,-75.4655,297,A
OJC,Johnson County Airport,38.5051,-94.4415,1096,A
OKC,Will Rogers World,35.393089,-97.600733,1295,A
OLF,LM Clayton Airport,48.094444,-105.575,1986,A
OLH,Old Harbor Airport,57.218056,-153.269722,55,A
OLM,Olympia Regional Airpor,46.9694044,-122.90254470000001,209,A
OLS,Nogales Intl,31.417722,-110.84789,3955,A
OLT,San Diego Old Town Transit Center,32.7552,-117.1995,0,A
OLV,Olive Branch Muni,34.876944,-89.783333,350,A
OMA,Eppley Afld,41.303167,-95.894069,984,A
OME,Nome,64.512203,-165.445247,37,A
OMN,Ormond Beach municipal Airport,29.1804,-81.06497,28,A
ONH,Oneonta Municipal Airport,42.524722,-75.064444,1763,A
ONP,Newport Municipal Airport,44.580361,-124.057917,160,A
ONT,Ontario Intl,34.056,-117.601194,944,A
OOK,Toksook Bay Airport,60.541389,-165.087222,59,A
OPF,Opa Locka,25.907,-80.278389,8,A
OQN,Brandywine Airport,39.5924,-75.3455,466,A
OQU,Quonset State Airport,41.5971389,-71.4121389,18,A
ORD,Chicago Ohare Intl,41.978603,-87.904842,668,A
ORF,Norfolk Intl,36.894611,-76.201222,26,A
ORH,Worcester Regional Airport,42.2673,-71.8757,1009,A
ORI,Port Lions Airport,57.885278,-152.846111,52,A
ORL,Executive,28.545464,-81.332936,113,A
ORT,Northway,62.961334,-141.929136,1716,A
ORV,Robert Curtis Memorial Airport,66.8175,-161.022222,55,A
OSC,Oscoda Wurtsmith,44.451558,-83.394053,634,A
OSH,Wittman Regional Airport,44.024983,-88.551336,790,A
OSU,Ohio State University Airport,40.0798,-83.073,905,U
OTH,Southwest Oregon Regional Airport,43.4171,-124.246,17,A
OTS,Anacortes Airport,48.498889,-122.6625,241,A
OTZ,Ralph Wien Mem,66.884678,-162.59855,11,A
OWB,Owensboro Daviess County Airport,37.7401,-87.1668,406,A
OWD,Norwood Memorial Airport,42.1905278,-71.1729444,49,A
OXC,Waterbury-Oxford Airport,41.4785556,-73.13525,726,A
OXD,Miami University Airport,39.5022607,-84.7843814,1040,U
OXR,Oxnard - Ventura County,34.200833,-119.207222,15,A
OZA,Ozona Muni,30.735281,-101.202972,2381,A
P08,Coolidge Municipal Airport,32.9359016418457,-111.427001953125,1574,A
P52,Cottonwood Airport,34.7299995422363,-112.035003662109,3550,A
PAE,Snohomish Co,47.906342,-122.281564,606,A
PAH,Barkley Regional Airport,37.0602875,-88.7729583,410,A
PAM,Tyndall Afb,30.069567,-85.575417,17,A
PAO,Palo Alto Airport of Santa Clara County,37.4611111,-122.1150556,7,A
PAQ,Palmer Muni,61.594914,-149.088711,242,A
PBF,Grider Fld,34.173142,-91.935597,206,A
PBG,Plattsburgh Intl,44.650944,-73.468139,234,A
PBI,Palm Beach Intl,26.683161,-80.095589,19,A
PBV,St George,56.578344,-169.661611,125,A
PBX,Pike County Airport - Hatcher Field,37.5617639,-82.5663889,1473,A
PCW,Erie-Ottawa Regional Airport,41.5162703,-82.8694868,590,U
PCZ,Waupaca Municipal Airport,44.33325,-89.0197778,840,A
PDB,Pedro Bay Airport,59.782222,-154.1325,45,A
PDK,Dekalb-Peachtree Airport,33.8756111,-84.3019722,1003,A
PDT,Eastern Oregon Regional Airport,45.695,-118.841389,1497,A
PDX,Portland Intl,45.588722,-122.5975,30,A
PEC,Pelican Seaplane Base,57.955278,-136.236389,0,A
PEQ,Pecos Municipal Airport,31.3823889,-103.5107222,2613,A
PFN,Panama City Bay Co Intl,30.212083,-85.682806,20,A
PGA,Page Municipal Airport,36.9261,-111.4483,4316,A
PGD,Charlotte County-Punta Gorda Airport,26.919722,-81.990556,26,A
PGV,Pitt-Greenville Airport,35.635278,-77.385278,27,A
PHD,Harry Clever Field Airport,40.4701667,-81.4199444,894,A
PHF,Newport News Williamsburg Intl,37.131894,-76.492989,43,A
PHK,Pahokee Airport,26.789,-80.692,18,A
PHL,Philadelphia Intl,39.871944,-75.241139,36,A
PHN,St Clair Co Intl,42.910957,-82.528862,650,A
PHO,Point Hope Airport,68.3488,-166.799,12,A
PHX,Phoenix Sky Harbor Intl,33.434278,-112.011583,1135,N
PIA,Peoria Regional,40.664203,-89.693258,660,A
PIB,Hattiesburg Laurel Regional Airport,31.4671,-89.3371,298,A
PIE,St Petersburg Clearwater Intl,27.910167,-82.687389,10,A
PIH,Pocatello Regional Airport,42.9098,-112.596,4452,A
PIM,Harris County Airport,32.8406944,-84.8824444,902,A
PIP,Pilot Point Airport,57.585393,-157.571944,57,A
PIR,Pierre Regional Airport,44.3827,-100.286,1742,A
PIT,Pittsburgh Intl,40.491467,-80.232872,1204,A
PIZ,Point Lay Lrrs,69.732875,-163.005342,25,A
PKB,Mid-Ohio Valley Regional Airport,39.3451039,-81.4392031,858,A
PLN,Pellston Regional Airport of Emmet County Airport,45.5709,-84.7967,720,A
PMB,Pembina Muni,48.942501,-97.240833,795,A
PMD,Palmdale Rgnl Usaf Plt 42,34.629391,-118.08456,2543,A
PML,Port Moller Airport,56.006111,-160.560833,20,A
PMP,Pompano Beach Airpark,26.2471389,-80.1110556,19,A
PNC,Ponca City Rgnl,36.731958,-97.099781,1007,A
PNE,Northeast Philadelphia,40.081944,-75.010586,121,A
PNM,Princeton Muni,45.559868,-93.608217,979,A
PNS,Pensacola Rgnl,30.473425,-87.186611,121,A
POB,Pope Field,35.170883,-79.014472,217,A
